osu file format v14

[General]
AudioFilename: horizon.mp3
AudioLeadIn: 0
PreviewTime: 45257
Countdown: 0
SampleSet: Normal
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
Bookmarks: 79542
DistanceSpacing: 1.2
BeatDivisor: 4
GridSize: 16
TimelineZoom: 1.7

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[9] Shiraishi - horizon
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347800
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:7
CircleSize:6
OverallDifficulty:7
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"horizon.jpg",0,0
213,192,90000,128,0,90171:0:0:0:0:
384,192,90171,128,0,90342:0:0:0:0:
128,192,90342,128,0,90514:0:0:0:0:
469,192,90514,1,0,0:0:0:0:
298,192,90600,1,0,0:0:0:0:
469,192,90685,1,0,0:0:0:0:
298,192,90771,1,0,0:0:0:0:
42,192,90857,1,0,0:0:0:0:
213,192,90942,1,0,0:0:0:0:
42,192,91028,1,0,0:0:0:0:
213,192,91114,1,0,0:0:0:0:
384,192,91200,1,0,0:0:0:0:
469,192,91285,1,0,0:0:0:0:
213,192,91371,1,0,0:0:0:0:
298,192,91457,1,0,0:0:0:0:
42,192,91542,1,0,0:0:0:0:
128,192,91628,1,0,0:0:0:0:
384,192,91714,1,0,0:0:0:0:
298,192,91800,1,0,0:0:0:0:
42,192,91885,1,0,0:0:0:0:
213,192,91971,1,0,0:0:0:0:
384,192,92057,1,0,0:0:0:0:
469,192,92142,1,0,0:0:0:0:
128,192,92228,1,0,0:0:0:0:
42,192,92314,1,0,0:0:0:0:
384,192,92400,1,0,0:0:0:0:
469,192,92485,1,0,0:0:0:0:
128,192,92571,1,0,0:0:0:0:
213,192,92657,1,0,0:0:0:0:
384,192,92742,1,0,0:0:0:0:
469,192,92828,1,0,0:0:0:0:
213,192,92914,1,0,0:0:0:0:
128,192,93000,1,0,0:0:0:0:
384,192,93085,1,0,0:0:0:0:
469,192,93171,1,0,0:0:0:0:
213,192,93257,1,0,0:0:0:0:
298,192,93342,1,0,0:0:0:0:
384,192,93428,1,0,0:0:0:0:
128,192,93514,1,0,0:0:0:0:
298,192,93600,1,0,0:0:0:0:
213,192,93685,1,0,0:0:0:0:
384,192,93771,1,0,0:0:0:0:
128,192,93857,1,0,0:0:0:0:
298,192,93942,1,0,0:0:0:0:
469,192,93942,1,0,0:0:0:0:
213,192,94114,1,0,0:0:0:0:
42,192,94114,1,0,0:0:0:0:
384,192,94285,1,0,0:0:0:0:
298,192,94285,1,0,0:0:0:0:
128,192,94457,1,0,0:0:0:0:
213,192,94457,1,0,0:0:0:0:
469,192,94628,1,0,0:0:0:0:
298,192,94714,1,0,0:0:0:0:
469,192,94800,1,0,0:0:0:0:
128,192,94885,1,0,0:0:0:0:
42,192,94971,1,0,0:0:0:0:
213,192,95057,1,0,0:0:0:0:
42,192,95142,1,0,0:0:0:0:
469,192,95228,1,0,0:0:0:0:
384,192,95314,1,0,0:0:0:0:
298,192,95400,1,0,0:0:0:0:
384,192,95485,1,0,0:0:0:0:
42,192,95571,1,0,0:0:0:0:
128,192,95657,1,0,0:0:0:0:
213,192,95742,1,0,0:0:0:0:
128,192,95828,1,0,0:0:0:0:
469,192,95914,1,0,0:0:0:0:
298,192,96000,1,0,0:0:0:0:
384,192,96085,1,0,0:0:0:0:
298,192,96171,1,0,0:0:0:0:
42,192,96257,1,0,0:0:0:0:
213,192,96342,1,0,0:0:0:0:
128,192,96428,1,0,0:0:0:0:
213,192,96514,1,0,0:0:0:0:
384,192,96600,1,0,0:0:0:0:
298,192,96685,1,0,0:0:0:0:
469,192,96771,1,0,0:0:0:0:
298,192,96857,1,0,0:0:0:0:
128,192,96942,1,0,0:0:0:0:
213,192,97028,1,0,0:0:0:0:
42,192,97114,1,0,0:0:0:0:
213,192,97200,1,0,0:0:0:0:
469,192,97285,1,0,0:0:0:0:
384,192,97371,1,0,0:0:0:0:
128,192,97457,1,0,0:0:0:0:
298,192,97542,1,0,0:0:0:0:
213,192,97628,1,0,0:0:0:0:
469,192,97714,128,0,97885:0:0:0:0:
42,192,97885,128,0,98057:0:0:0:0:
128,192,98057,1,0,0:0:0:0:
384,192,98142,1,0,0:0:0:0:
213,192,98228,1,0,0:0:0:0:
298,192,98314,1,0,0:0:0:0:
128,192,98400,128,0,98571:0:0:0:0:
384,192,98571,128,0,98742:0:0:0:0:
298,192,98742,1,0,0:0:0:0:
213,192,98828,1,0,0:0:0:0:
128,192,98914,1,0,0:0:0:0:
42,192,99000,1,0,0:0:0:0:
213,192,99085,1,0,0:0:0:0:
298,192,99171,1,0,0:0:0:0:
384,192,99257,1,0,0:0:0:0:
469,192,99342,1,0,0:0:0:0:
42,192,99428,128,0,99600:0:0:0:0:
213,192,99428,128,0,99600:0:0:0:0:
128,192,99600,128,0,99771:0:0:0:0:
298,192,99600,128,0,99771:0:0:0:0:
213,192,99771,128,0,99942:0:0:0:0:
384,192,99771,128,0,99942:0:0:0:0:
298,192,99942,128,0,100114:0:0:0:0:
469,192,99942,128,0,100114:0:0:0:0:
128,192,100114,1,0,0:0:0:0:
384,192,100114,1,0,0:0:0:0:
42,192,100114,1,0,0:0:0:0:
213,192,100200,1,0,0:0:0:0:
128,192,100285,1,0,0:0:0:0:
298,192,100457,1,0,0:0:0:0:
213,192,100542,1,0,0:0:0:0:
298,192,100628,1,0,0:0:0:0:
213,192,100714,1,0,0:0:0:0:
469,192,100800,1,0,0:0:0:0:
298,192,100885,1,0,0:0:0:0:
384,192,100971,1,0,0:0:0:0:
128,192,101057,1,0,0:0:0:0:
298,192,101142,1,0,0:0:0:0:
213,192,101142,1,0,0:0:0:0:
384,192,101314,1,0,0:0:0:0:
128,192,101314,1,0,0:0:0:0:
42,192,101485,1,0,0:0:0:0:
469,192,101485,1,0,0:0:0:0:
213,192,101571,1,0,0:0:0:0:
42,192,101657,1,0,0:0:0:0:
469,192,101828,1,0,0:0:0:0:
298,192,101914,1,0,0:0:0:0:
469,192,102000,1,0,0:0:0:0:
298,192,102085,1,0,0:0:0:0:
42,192,102171,1,0,0:0:0:0:
213,192,102257,1,0,0:0:0:0:
128,192,102342,1,0,0:0:0:0:
384,192,102428,1,0,0:0:0:0:
213,192,102514,1,0,0:0:0:0:
298,192,102514,1,0,0:0:0:0:
128,192,102685,1,0,0:0:0:0:
469,192,102685,1,0,0:0:0:0:
384,192,102857,1,0,0:0:0:0:
213,192,102857,1,0,0:0:0:0:
42,192,102942,1,0,0:0:0:0:
384,192,103028,1,0,0:0:0:0:
213,192,103200,1,0,0:0:0:0:
469,192,103285,1,0,0:0:0:0:
213,192,103371,1,0,0:0:0:0:
469,192,103457,1,0,0:0:0:0:
42,192,103542,1,0,0:0:0:0:
298,192,103628,1,0,0:0:0:0:
128,192,103714,1,0,0:0:0:0:
384,192,103800,1,0,0:0:0:0:
298,192,103885,1,0,0:0:0:0:
213,192,103885,1,0,0:0:0:0:
128,192,104057,1,0,0:0:0:0:
42,192,104057,1,0,0:0:0:0:
384,192,104228,1,0,0:0:0:0:
469,192,104228,1,0,0:0:0:0:
298,192,104314,1,0,0:0:0:0:
213,192,104400,1,0,0:0:0:0:
469,192,104485,1,0,0:0:0:0:
213,192,104571,1,0,0:0:0:0:
298,192,104657,1,0,0:0:0:0:
384,192,104742,1,0,0:0:0:0:
42,192,104914,1,0,0:0:0:0:
469,192,105000,1,0,0:0:0:0:
42,192,105085,1,0,0:0:0:0:
213,192,105257,1,0,0:0:0:0:
384,192,105257,1,0,0:0:0:0:
128,192,105428,1,0,0:0:0:0:
298,192,105428,1,0,0:0:0:0:
384,192,105600,1,0,0:0:0:0:
42,192,105600,1,0,0:0:0:0:
298,192,105685,1,0,0:0:0:0:
384,192,105771,1,0,0:0:0:0:
213,192,105942,1,0,0:0:0:0:
298,192,106028,1,0,0:0:0:0:
213,192,106114,1,0,0:0:0:0:
298,192,106200,1,0,0:0:0:0:
42,192,106285,1,0,0:0:0:0:
384,192,106371,1,0,0:0:0:0:
128,192,106457,1,0,0:0:0:0:
213,192,106628,1,0,0:0:0:0:
298,192,106628,1,0,0:0:0:0:
128,192,106800,1,0,0:0:0:0:
42,192,106800,1,0,0:0:0:0:
469,192,106971,1,0,0:0:0:0:
213,192,106971,1,0,0:0:0:0:
298,192,107057,1,0,0:0:0:0:
469,192,107142,1,0,0:0:0:0:
42,192,107314,1,0,0:0:0:0:
213,192,107400,1,0,0:0:0:0:
42,192,107485,1,0,0:0:0:0:
213,192,107571,1,0,0:0:0:0:
469,192,107657,1,0,0:0:0:0:
298,192,107742,1,0,0:0:0:0:
384,192,107828,1,0,0:0:0:0:
128,192,107914,1,0,0:0:0:0:
298,192,108000,1,0,0:0:0:0:
213,192,108000,1,0,0:0:0:0:
384,192,108171,1,0,0:0:0:0:
42,192,108171,1,0,0:0:0:0:
128,192,108342,1,0,0:0:0:0:
213,192,108342,1,0,0:0:0:0:
469,192,108428,1,0,0:0:0:0:
128,192,108514,1,0,0:0:0:0:
298,192,108685,1,0,0:0:0:0:
42,192,108771,1,0,0:0:0:0:
298,192,108857,1,0,0:0:0:0:
42,192,108942,1,0,0:0:0:0:
213,192,109028,1,0,0:0:0:0:
469,192,109114,1,0,0:0:0:0:
384,192,109200,1,0,0:0:0:0:
128,192,109285,1,0,0:0:0:0:
213,192,109371,1,0,0:0:0:0:
298,192,109371,1,0,0:0:0:0:
384,192,109542,1,0,0:0:0:0:
42,192,109542,1,0,0:0:0:0:
128,192,109714,1,0,0:0:0:0:
469,192,109714,1,0,0:0:0:0:
213,192,109800,1,0,0:0:0:0:
298,192,109885,1,0,0:0:0:0:
42,192,109971,1,0,0:0:0:0:
298,192,110057,1,0,0:0:0:0:
213,192,110142,1,0,0:0:0:0:
128,192,110228,1,0,0:0:0:0:
384,192,110400,1,0,0:0:0:0:
42,192,110485,1,0,0:0:0:0:
384,192,110571,1,0,0:0:0:0:
298,192,110742,1,0,0:0:0:0:
128,192,110742,1,0,0:0:0:0:
384,192,110914,1,0,0:0:0:0:
213,192,110914,1,0,0:0:0:0:
42,192,111085,1,0,0:0:0:0:
298,192,111085,1,0,0:0:0:0:
469,192,111085,1,0,0:0:0:0:
