osu file format v14

[General]
AudioFilename: Daydreamer.mp3
AudioLeadIn: 0
PreviewTime: 67796
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 1.3
BeatDivisor: 4
GridSize: 8
TimelineZoom: 2.3

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[12] Lime - Daydreamer
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347780
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:8
CircleSize:6
OverallDifficulty:8
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"Daydreamer.jpg",0,0
Sample,103898,0,"Bass_004.wav",70
Sample,103983,0,"CHihat.wav",70
Sample,103983,0,"Acid02_007.wav",70
Sample,104067,0,"Ride.wav",70
Sample,104067,0,"Mainlead_017.wav",70
Sample,104067,0,"Dreamer_023.wav",70
Sample,104067,0,"AcidArp02_009.wav",70
Sample,104067,0,"Clap.wav",70
Sample,104067,0,"CHihat.wav",70
Sample,104152,0,"Acid02_008.wav",70
Sample,104152,0,"CHihat.wav",70
Sample,104237,0,"Bass_005.wav",70
Sample,104237,0,"AcidArp02_010.wav",70
Sample,104237,0,"Acid02_009.wav",70
Sample,104237,0,"CHihat.wav",70
Sample,104237,0,"Dreamer_024.wav",70
Sample,104322,0,"CHihat.wav",70
Sample,104322,0,"AcidArp02_011.wav",70
Sample,104406,0,"Acid02_010.wav",70
Sample,104406,0,"Ride.wav",70
Sample,104406,0,"Dreamer_025.wav",70
Sample,104406,0,"AcidArp02_012.wav",70
Sample,104406,0,"Mainlead_008.wav",70
Sample,104406,0,"CHihat.wav",70
Sample,104491,0,"CHihat.wav",70
Sample,104491,0,"Acid02_011.wav",70
Sample,104491,0,"AcidArp02_013.wav",70
Sample,104576,0,"OHihat.wav",70
Sample,104576,0,"AcidArp02_014.wav",70
Sample,104576,0,"CHihat.wav",70
Sample,104576,0,"Bass_002.wav",70
Sample,104576,0,"Dreamer_026.wav",70
Sample,104661,0,"Acid02_012.wav",70
Sample,104661,0,"CHihat.wav",70
Sample,104661,0,"AcidArp02_015.wav",70
Sample,104745,0,"Clap.wav",70
Sample,104745,0,"CHihat.wav",70
Sample,104745,0,"Dreamer_027.wav",70
Sample,104745,0,"AcidArp02_016.wav",70
Sample,104745,0,"Ride.wav",70
Sample,104745,0,"Mainlead_010.wav",70
Sample,104830,0,"CHihat.wav",70
Sample,104830,0,"Acid02_013.wav",70
Sample,104915,0,"Acid02_014.wav",70
Sample,104915,0,"AcidArp02_017.wav",70
Sample,104915,0,"Bass_003.wav",70
Sample,104915,0,"CHihat.wav",70
Sample,104915,0,"Dreamer_028.wav",70
Sample,105000,0,"CHihat.wav",70
Sample,105000,0,"Dreamer_029.wav",70
Sample,105000,0,"AcidArp02_018.wav",70
Sample,105084,0,"CHihat.wav",70
Sample,105084,0,"Dreamer_030.wav",70
Sample,105084,0,"Ride.wav",70
Sample,105084,0,"Acid02_015.wav",70
Sample,105169,0,"AcidArp02_019.wav",70
Sample,105169,0,"CHihat.wav",70
Sample,105254,0,"Dreamer_031.wav",70
Sample,105254,0,"Acid02_016.wav",70
Sample,105254,0,"CHihat.wav",70
Sample,105254,0,"Bass_002.wav",70
Sample,105254,0,"AcidArp02_020.wav",70
Sample,105338,0,"CHihat.wav",70
Sample,105338,0,"Acid02_017.wav",70
Sample,105423,0,"AcidArp02_021.wav",70
Sample,105423,0,"Dreamer_032.wav",70
Sample,105423,0,"Ride.wav",70
Sample,105423,0,"CHihat.wav",70
Sample,105423,0,"Clap.wav",70
Sample,105508,0,"CHihat.wav",70
Sample,105508,0,"Acid02_018.wav",70
Sample,105593,0,"Mainlead_024.wav",70
Sample,105593,0,"Bass_003.wav",70
Sample,105593,0,"Dreamer_033.wav",70
Sample,105593,0,"CHihat.wav",70
Sample,105593,0,"Acid02_019.wav",70
Sample,105593,0,"AcidArp02_022.wav",70
Sample,105677,0,"AcidArp02_023.wav",70
Sample,105677,0,"CHihat.wav",70
Sample,105762,0,"Dreamers_bell_006.wav",70
Sample,105762,0,"Ride.wav",70
Sample,105762,0,"Dreamer_034.wav",70
Sample,105762,0,"AcidArp02_000.wav",70
Sample,105762,0,"CHihat.wav",70
Sample,105762,0,"Acid02_000.wav",70
Sample,105847,0,"Acid02_001.wav",70
Sample,105847,0,"CHihat.wav",70
Sample,105847,0,"AcidArp02_001.wav",70
Sample,105932,0,"CHihat.wav",70
Sample,105932,0,"Dreamer_035.wav",70
Sample,105932,0,"Mainlead_001.wav",70
Sample,105932,0,"AcidArp02_002.wav",70
Sample,105932,0,"Bass_004.wav",70
Sample,106016,0,"CHihat.wav",70
Sample,106016,0,"Acid02_002.wav",70
Sample,106016,0,"AcidArp02_003.wav",70
Sample,106101,0,"CHihat.wav",70
Sample,106101,0,"Clap.wav",70
Sample,106101,0,"Ride.wav",70
Sample,106101,0,"Dreamer_036.wav",70
Sample,106101,0,"AcidArp02_004.wav",70
Sample,106186,0,"Acid02_003.wav",70
Sample,106186,0,"CHihat.wav",70
Sample,106271,0,"Dreamers_bell_007.wav",70
Sample,106271,0,"CHihat.wav",70
Sample,106271,0,"Bass_005.wav",70
Sample,106271,0,"Mainlead_003.wav",70
Sample,106271,0,"AcidArp02_005.wav",70
Sample,106271,0,"Acid02_004.wav",70
Sample,106271,0,"Dreamer_037.wav",70
Sample,106355,0,"CHihat.wav",70
Sample,106355,0,"AcidArp02_006.wav",70
Sample,106440,0,"Acid02_005.wav",70
Sample,106440,0,"Ride.wav",70
Sample,106440,0,"Dreamer_038.wav",70
Sample,106440,0,"CHihat.wav",70
Sample,106525,0,"CHihat.wav",70
Sample,106525,0,"AcidArp02_007.wav",70
Sample,106610,0,"Bass_004.wav",70
Sample,106610,0,"Acid02_006.wav",70
Sample,106610,0,"AcidArp02_008.wav",70
Sample,106610,0,"Mainlead_005.wav",70
Sample,106610,0,"CHihat.wav",70
Sample,106610,0,"Dreamer_039.wav",70
Sample,106694,0,"CHihat.wav",70
Sample,106694,0,"Acid02_007.wav",70
Sample,106779,0,"CHihat.wav",70
Sample,106779,0,"Dreamers_bell_008.wav",70
Sample,106779,0,"AcidArp02_009.wav",70
Sample,106779,0,"Dreamer_040.wav",70
Sample,106779,0,"Ride.wav",70
Sample,106864,0,"Acid02_008.wav",70
Sample,106864,0,"CHihat.wav",70
Sample,106949,0,"AcidArp02_010.wav",70
Sample,106949,0,"CHihat.wav",70
Sample,106949,0,"Bass_005.wav",70
Sample,106949,0,"Acid02_009.wav",70
Sample,106949,0,"Dreamer_041.wav",70
Sample,107033,0,"CHihat.wav",70
Sample,107033,0,"AcidArp02_011.wav",70
Sample,107118,0,"Acid02_010.wav",70
Sample,107118,0,"Mainlead_008.wav",70
Sample,107118,0,"Ride.wav",70
Sample,107118,0,"AcidArp02_012.wav",70
Sample,107118,0,"CHihat.wav",70
Sample,107118,0,"Dreamer_042.wav",70
Sample,107203,0,"CHihat.wav",70
Sample,107203,0,"AcidArp02_013.wav",70
Sample,107203,0,"Acid02_011.wav",70
Sample,107288,0,"Dreamer_043.wav",70
Sample,107288,0,"CHihat.wav",70
Sample,107288,0,"AcidArp02_014.wav",70
Sample,107288,0,"OHihat.wav",70
Sample,107288,0,"Bass_002.wav",70
Sample,107372,0,"CHihat.wav",70
Sample,107372,0,"Acid02_012.wav",70
Sample,107372,0,"AcidArp02_015.wav",70
Sample,107457,0,"Mainlead_010.wav",70
Sample,107457,0,"Clap.wav",70
Sample,107457,0,"AcidArp02_016.wav",70
Sample,107457,0,"CHihat.wav",70
Sample,107457,0,"Ride.wav",70
Sample,107457,0,"Dreamer_044.wav",70
Sample,107542,0,"Acid02_013.wav",70
Sample,107542,0,"CHihat.wav",70
Sample,107627,0,"AcidArp02_017.wav",70
Sample,107627,0,"OHihat.wav",70
Sample,107627,0,"Dreamer_045.wav",70
Sample,107627,0,"Bass_003.wav",70
Sample,107627,0,"CHihat.wav",70
Sample,107627,0,"Acid02_014.wav",70
Sample,107711,0,"AcidArp02_018.wav",70
Sample,107711,0,"CHihat.wav",70
Sample,107711,0,"Dreamer_046.wav",70
Sample,107796,0,"Acid02_015.wav",70
Sample,107796,0,"Ride.wav",70
Sample,107796,0,"Mainlead_013.wav",70
Sample,107796,0,"Dreamer_047.wav",70
Sample,107796,0,"CHihat.wav",70
Sample,107881,0,"AcidArp02_019.wav",70
Sample,107881,0,"CHihat.wav",70
Sample,107966,0,"Acid02_016.wav",70
Sample,107966,0,"OHihat.wav",70
Sample,107966,0,"AcidArp02_020.wav",70
Sample,107966,0,"Bass_002.wav",70
Sample,107966,0,"Mainlead_014.wav",70
Sample,107966,0,"CHihat.wav",70
Sample,107966,0,"Dreamer_048.wav",70
Sample,108050,0,"CHihat.wav",70
Sample,108050,0,"Acid02_017.wav",70
Sample,108135,0,"Ride.wav",70
Sample,108135,0,"AcidArp02_021.wav",70
Sample,108135,0,"Clap.wav",70
Sample,108135,0,"Dreamer_049.wav",70
Sample,108135,0,"CHihat.wav",70
Sample,108220,0,"CHihat.wav",70
Sample,108220,0,"Acid02_018.wav",70
Sample,108305,0,"CHihat.wav",70
Sample,108305,0,"OHihat.wav",70
Sample,108305,0,"AcidArp02_022.wav",70
Sample,108305,0,"Mainlead_025.wav",70
Sample,108305,0,"Bass_003.wav",70
Sample,108305,0,"Acid02_019.wav",70
Sample,108305,0,"Dreamer_050.wav",70
Sample,108389,0,"CHihat.wav",70
Sample,108389,0,"AcidArp02_023.wav",70
Sample,108474,0,"Ride.wav",70
Sample,108474,0,"Dreamers_bell_009.wav",70
Sample,108474,0,"Dreamer_051.wav",70
Sample,108474,0,"CHihat.wav",70
Sample,108474,0,"AcidArp02_024.wav",70
Sample,108474,0,"Acid02_020.wav",70
Sample,108559,0,"CHihat.wav",70
Sample,108559,0,"AcidArp02_025.wav",70
Sample,108559,0,"Energy03_065.wav",70
Sample,108559,0,"Acid02_021.wav",70
Sample,108644,0,"OHihat.wav",70
Sample,108644,0,"Mainlead_027.wav",70
Sample,108644,0,"AcidArp02_026.wav",70
Sample,108644,0,"CHihat.wav",70
Sample,108644,0,"Bass_000.wav",70
Sample,108644,0,"Dreamer_052.wav",70
Sample,108728,0,"Acid02_022.wav",70
Sample,108728,0,"AcidArp02_027.wav",70
Sample,108728,0,"CHihat.wav",70
Sample,108728,0,"Energy03_067.wav",70
Sample,108813,0,"Ride.wav",70
Sample,108813,0,"Clap.wav",70
Sample,108813,0,"CHihat.wav",70
Sample,108813,0,"Dreamer_053.wav",70
Sample,108813,0,"AcidArp02_028.wav",70
Sample,108898,0,"Acid02_023.wav",70
Sample,108898,0,"CHihat.wav",70
Sample,108898,0,"Energy03_069.wav",70
Sample,108983,0,"Dreamers_bell_010.wav",70
Sample,108983,0,"Mainlead_029.wav",70
Sample,108983,0,"OHihat.wav",70
Sample,108983,0,"Acid02_024.wav",70
Sample,108983,0,"CHihat.wav",70
Sample,108983,0,"Bass_001.wav",70
Sample,108983,0,"AcidArp02_029.wav",70
Sample,108983,0,"Dreamer_054.wav",70
Sample,109067,0,"Energy03_071.wav",70
Sample,109067,0,"CHihat.wav",70
Sample,109067,0,"AcidArp02_030.wav",70
Sample,109152,0,"Dreamer_055.wav",70
Sample,109152,0,"Ride.wav",70
Sample,109152,0,"Acid02_025.wav",70
Sample,109152,0,"CHihat.wav",70
Sample,109152,0,"Mainlead_030.wav",70
Sample,109237,0,"Energy03_073.wav",70
Sample,109237,0,"AcidArp02_031.wav",70
Sample,109237,0,"CHihat.wav",70
Sample,109322,0,"OHihat.wav",70
Sample,109322,0,"AcidArp02_032.wav",70
Sample,109322,0,"CHihat.wav",70
Sample,109322,0,"Acid02_026.wav",70
Sample,109322,0,"Bass_000.wav",70
Sample,109322,0,"Dreamer_056.wav",70
Sample,109406,0,"Dreamer_057.wav",70
Sample,109406,0,"CHihat.wav",70
Sample,109406,0,"Energy03_075.wav",70
Sample,109406,0,"Acid02_027.wav",70
Sample,109406,0,"Mainlead_032.wav",70
Sample,109491,0,"AcidArp02_033.wav",70
Sample,109491,0,"Dreamers_bell_011.wav",70
Sample,109491,0,"Clap.wav",70
Sample,109491,0,"Dreamer_058.wav",70
Sample,109491,0,"Ride.wav",70
Sample,109491,0,"CHihat.wav",70
Sample,109491,0,"Mainlead_033.wav",70
Sample,109576,0,"Acid02_028.wav",70
Sample,109576,0,"Energy03_077.wav",70
Sample,109576,0,"CHihat.wav",70
Sample,109661,0,"Bass_001.wav",70
Sample,109661,0,"OHihat.wav",70
Sample,109661,0,"Dreamer_059.wav",70
Sample,109661,0,"CHihat.wav",70
Sample,109661,0,"Acid02_029.wav",70
Sample,109661,0,"AcidArp02_034.wav",70
Sample,109745,0,"Energy03_079.wav",70
Sample,109745,0,"AcidArp02_035.wav",70
Sample,109745,0,"CHihat.wav",70
Sample,109830,0,"Ride.wav",70
Sample,109830,0,"Acid02_030.wav",70
Sample,109830,0,"CHihat.wav",70
Sample,109830,0,"Snareroll_long_053.wav",70
Sample,109830,0,"AcidArp02_036.wav",70
Sample,109915,0,"CHihat.wav",70
Sample,109915,0,"AcidArp02_037.wav",70
Sample,109915,0,"Acid02_031.wav",70
Sample,110000,0,"Dreamer_061.wav",70
Sample,110000,0,"AcidArp02_038.wav",70
Sample,110000,0,"CHihat.wav",70
Sample,110000,0,"OHihat.wav",70
Sample,110000,0,"Bass_000.wav",70
Sample,110084,0,"Acid02_032.wav",70
Sample,110084,0,"CHihat.wav",70
Sample,110084,0,"AcidArp02_039.wav",70
Sample,110169,0,"Ride.wav",70
Sample,110169,0,"AcidArp02_040.wav",70
Sample,110169,0,"Clap.wav",70
Sample,110169,0,"Dreamer_062.wav",70
Sample,110169,0,"CHihat.wav",70
Sample,110254,0,"CHihat.wav",70
Sample,110254,0,"Acid02_033.wav",70
Sample,110338,0,"AcidArp02_041.wav",70
Sample,110338,0,"Acid02_034.wav",70
Sample,110338,0,"Bass_001.wav",70
Sample,110338,0,"Dreamer_063.wav",70
Sample,110338,0,"CHihat.wav",70
Sample,110338,0,"OHihat.wav",70
Sample,110423,0,"CHihat.wav",70
Sample,110423,0,"Dreamer_064.wav",70
Sample,110423,0,"AcidArp02_042.wav",70
Sample,110508,0,"Acid02_035.wav",70
Sample,110508,0,"Dreamer_065.wav",70
Sample,110508,0,"Ride.wav",70
Sample,110508,0,"CHihat.wav",70
Sample,110593,0,"CHihat.wav",70
Sample,110593,0,"AcidArp02_043.wav",70
Sample,110677,0,"OHihat.wav",70
Sample,110677,0,"Dreamer_066.wav",70
Sample,110677,0,"CHihat.wav",70
Sample,110677,0,"Acid02_036.wav",70
Sample,110677,0,"AcidArp02_044.wav",70
Sample,110677,0,"Bass_000.wav",70
Sample,110762,0,"Acid02_037.wav",70
Sample,110762,0,"Dreamer_067.wav",70
Sample,110762,0,"CHihat.wav",70
Sample,110847,0,"CHihat.wav",70
Sample,110847,0,"Ride.wav",70
Sample,110847,0,"AcidArp02_045.wav",70
Sample,110932,0,"CHihat.wav",70
Sample,110932,0,"Acid02_038.wav",70
Sample,110932,0,"Dreamer_068.wav",70
Sample,111016,0,"Dreamer_069.wav",70
Sample,111016,0,"CHihat.wav",70
Sample,111016,0,"Bass_001.wav",70
Sample,111016,0,"OHihat.wav",70
Sample,111016,0,"Acid02_039.wav",70
Sample,111016,0,"AcidArp02_046.wav",70
Sample,111101,0,"Dreamer_070.wav",70
Sample,111101,0,"AcidArp02_047.wav",70
Sample,111101,0,"CHihat.wav",70

[TimingPoints]
0,338.983050847458,4,2,0,5,1,0
100338,-100,4,2,0,5,0,1
111186,-100,4,2,0,5,0,0


[HitObjects]
42,192,1355,128,0,2372:0:0:0:0:
384,192,1355,1,0,0:0:0:0:
128,192,1694,1,0,0:0:0:0:
213,192,1779,1,0,0:0:0:0:
128,192,1864,1,0,0:0:0:0:
469,192,2033,1,0,0:0:0:0:
298,192,2118,1,0,0:0:0:0:
469,192,2203,1,0,0:0:0:0:
213,192,2372,1,0,0:0:0:0:
298,192,2485,1,0,0:0:0:0:
384,192,2711,1,0,0:0:0:0:
128,192,2711,1,0,0:0:0:0:
42,192,2711,1,0,0:0:0:0:
469,192,2711,1,0,0:0:0:0:
298,192,3220,1,0,0:0:0:0:
213,192,3728,1,0,0:0:0:0:
128,192,4237,1,0,0:0:0:0:
42,192,4745,1,0,0:0:0:0:
469,192,5423,1,0,0:0:0:0:
298,192,5677,1,0,0:0:0:0:
128,192,5932,1,0,0:0:0:0:
213,192,6101,1,0,0:0:0:0:
42,192,6186,1,0,0:0:0:0:
213,192,6271,1,0,0:0:0:0:
128,192,6355,1,0,0:0:0:0:
42,192,6440,1,0,0:0:0:0:
469,192,6779,1,0,0:0:0:0:
298,192,7033,1,0,0:0:0:0:
128,192,7288,1,0,0:0:0:0:
213,192,7457,1,0,0:0:0:0:
298,192,7542,1,0,0:0:0:0:
128,192,7627,1,0,0:0:0:0:
213,192,7711,1,0,0:0:0:0:
384,192,7796,1,0,0:0:0:0:
128,192,8135,1,0,0:0:0:0:
213,192,8644,1,0,0:0:0:0:
298,192,9152,1,0,0:0:0:0:
42,192,9661,1,0,0:0:0:0:
469,192,10847,1,0,0:0:0:0:
298,192,11101,1,0,0:0:0:0:
128,192,11355,1,0,0:0:0:0:
213,192,11525,1,0,0:0:0:0:
42,192,11610,1,0,0:0:0:0:
128,192,11694,1,0,0:0:0:0:
213,192,11779,1,0,0:0:0:0:
42,192,11864,1,0,0:0:0:0:
469,192,12203,1,0,0:0:0:0:
298,192,12372,1,0,0:0:0:0:
384,192,12457,1,0,0:0:0:0:
469,192,12542,1,0,0:0:0:0:
42,192,12542,1,0,0:0:0:0:
128,192,12711,1,0,0:0:0:0:
213,192,12881,1,0,0:0:0:0:
384,192,12881,1,0,0:0:0:0:
469,192,13050,1,0,0:0:0:0:
298,192,13135,1,0,0:0:0:0:
469,192,13220,1,0,0:0:0:0:
298,192,13305,1,0,0:0:0:0:
469,192,13389,1,0,0:0:0:0:
298,192,13474,1,0,0:0:0:0:
128,192,13559,1,0,0:0:0:0:
213,192,13559,1,0,0:0:0:0:
42,192,13559,1,0,0:0:0:0:
384,192,13559,1,0,0:0:0:0:
298,192,13728,1,0,0:0:0:0:
213,192,13813,1,0,0:0:0:0:
469,192,13898,1,0,0:0:0:0:
42,192,13898,1,0,0:0:0:0:
384,192,13898,1,0,0:0:0:0:
213,192,14067,1,0,0:0:0:0:
128,192,14237,1,0,0:0:0:0:
298,192,14237,1,0,0:0:0:0:
384,192,14237,1,0,0:0:0:0:
213,192,14406,1,0,0:0:0:0:
298,192,14491,1,0,0:0:0:0:
469,192,14576,1,0,0:0:0:0:
42,192,14576,1,0,0:0:0:0:
128,192,14576,1,0,0:0:0:0:
298,192,14745,1,0,0:0:0:0:
128,192,14915,1,0,0:0:0:0:
384,192,14915,1,0,0:0:0:0:
469,192,14915,1,0,0:0:0:0:
213,192,15084,1,0,0:0:0:0:
298,192,15084,1,0,0:0:0:0:
384,192,15169,1,0,0:0:0:0:
469,192,15254,1,0,0:0:0:0:
42,192,15254,1,0,0:0:0:0:
128,192,15254,1,0,0:0:0:0:
384,192,15423,1,0,0:0:0:0:
128,192,15593,1,0,0:0:0:0:
213,192,15593,1,0,0:0:0:0:
298,192,15593,1,0,0:0:0:0:
384,192,15762,1,0,0:0:0:0:
298,192,15847,1,0,0:0:0:0:
469,192,15932,1,0,0:0:0:0:
128,192,15932,1,0,0:0:0:0:
42,192,15932,1,0,0:0:0:0:
213,192,16101,1,0,0:0:0:0:
384,192,16271,1,0,0:0:0:0:
42,192,16271,1,0,0:0:0:0:
469,192,16271,1,0,0:0:0:0:
128,192,16440,1,0,0:0:0:0:
213,192,16525,1,0,0:0:0:0:
42,192,16610,1,0,0:0:0:0:
298,192,16610,1,0,0:0:0:0:
384,192,16610,1,0,0:0:0:0:
213,192,16779,1,0,0:0:0:0:
384,192,16949,1,0,0:0:0:0:
128,192,16949,1,0,0:0:0:0:
42,192,16949,1,0,0:0:0:0:
298,192,17118,1,0,0:0:0:0:
213,192,17203,1,0,0:0:0:0:
42,192,17288,1,0,0:0:0:0:
469,192,17288,1,0,0:0:0:0:
384,192,17288,1,0,0:0:0:0:
213,192,17457,1,0,0:0:0:0:
384,192,17627,1,0,0:0:0:0:
128,192,17627,1,0,0:0:0:0:
298,192,17627,1,0,0:0:0:0:
213,192,17796,1,0,0:0:0:0:
384,192,17881,1,0,0:0:0:0:
42,192,17966,1,0,0:0:0:0:
298,192,17966,1,0,0:0:0:0:
469,192,17966,1,0,0:0:0:0:
128,192,18135,1,0,0:0:0:0:
384,192,18305,1,0,0:0:0:0:
213,192,18305,1,0,0:0:0:0:
298,192,18305,1,0,0:0:0:0:
469,192,18474,1,0,0:0:0:0:
128,192,18559,1,0,0:0:0:0:
42,192,18644,1,0,0:0:0:0:
298,192,18644,1,0,0:0:0:0:
213,192,18644,1,0,0:0:0:0:
384,192,18813,1,0,0:0:0:0:
213,192,18983,1,0,0:0:0:0:
42,192,18983,1,0,0:0:0:0:
469,192,18983,1,0,0:0:0:0:
298,192,19152,1,0,0:0:0:0:
42,192,19237,1,0,0:0:0:0:
384,192,19322,1,0,0:0:0:0:
128,192,19322,1,0,0:0:0:0:
213,192,19322,1,0,0:0:0:0:
42,192,19491,1,0,0:0:0:0:
213,192,19661,1,0,0:0:0:0:
384,192,19661,1,0,0:0:0:0:
469,192,19661,1,0,0:0:0:0:
298,192,19830,1,0,0:0:0:0:
213,192,19915,1,0,0:0:0:0:
384,192,20000,1,0,0:0:0:0:
128,192,20000,1,0,0:0:0:0:
42,192,20000,1,0,0:0:0:0:
298,192,20169,1,0,0:0:0:0:
213,192,20338,1,0,0:0:0:0:
42,192,20338,1,0,0:0:0:0:
469,192,20338,1,0,0:0:0:0:
128,192,20508,1,0,0:0:0:0:
42,192,20593,1,0,0:0:0:0:
384,192,20677,1,0,0:0:0:0:
213,192,20677,1,0,0:0:0:0:
298,192,20677,1,0,0:0:0:0:
469,192,20847,1,0,0:0:0:0:
213,192,21016,1,0,0:0:0:0:
384,192,21016,1,0,0:0:0:0:
42,192,21016,1,0,0:0:0:0:
128,192,21186,1,0,0:0:0:0:
469,192,21271,1,0,0:0:0:0:
384,192,21355,1,0,0:0:0:0:
213,192,21355,1,0,0:0:0:0:
298,192,21355,1,0,0:0:0:0:
469,192,21440,1,0,0:0:0:0:
128,192,21525,1,0,0:0:0:0:
298,192,21694,1,0,0:0:0:0:
42,192,21694,1,0,0:0:0:0:
469,192,21694,1,0,0:0:0:0:
384,192,21864,1,0,0:0:0:0:
298,192,21949,1,0,0:0:0:0:
128,192,22033,1,0,0:0:0:0:
213,192,22033,1,0,0:0:0:0:
469,192,22033,1,0,0:0:0:0:
384,192,22203,1,0,0:0:0:0:
298,192,22372,1,0,0:0:0:0:
42,192,22372,1,0,0:0:0:0:
128,192,22372,1,0,0:0:0:0:
213,192,22542,1,0,0:0:0:0:
298,192,22627,1,0,0:0:0:0:
128,192,22711,1,0,0:0:0:0:
384,192,22711,1,0,0:0:0:0:
469,192,22711,1,0,0:0:0:0:
213,192,22881,1,0,0:0:0:0:
298,192,23050,1,0,0:0:0:0:
42,192,23050,1,0,0:0:0:0:
128,192,23050,1,0,0:0:0:0:
384,192,23220,1,0,0:0:0:0:
298,192,23305,1,0,0:0:0:0:
128,192,23389,1,0,0:0:0:0:
469,192,23389,1,0,0:0:0:0:
213,192,23389,1,0,0:0:0:0:
384,192,23559,1,0,0:0:0:0:
298,192,23728,1,0,0:0:0:0:
469,192,23728,1,0,0:0:0:0:
42,192,23728,1,0,0:0:0:0:
213,192,23898,1,0,0:0:0:0:
42,192,23983,1,0,0:0:0:0:
128,192,24067,1,0,0:0:0:0:
384,192,24067,1,0,0:0:0:0:
213,192,24237,1,0,0:0:0:0:
298,192,24237,1,0,0:0:0:0:
469,192,24406,1,0,0:0:0:0:
42,192,24406,1,0,0:0:0:0:
384,192,24406,1,0,0:0:0:0:
128,192,24406,1,0,0:0:0:0:
213,192,24576,1,0,0:0:0:0:
298,192,24661,1,0,0:0:0:0:
128,192,24745,1,0,0:0:0:0:
469,192,24745,1,0,0:0:0:0:
42,192,24745,1,0,0:0:0:0:
298,192,24915,1,0,0:0:0:0:
128,192,25084,1,0,0:0:0:0:
213,192,25084,1,0,0:0:0:0:
384,192,25084,1,0,0:0:0:0:
298,192,25254,1,0,0:0:0:0:
213,192,25338,1,0,0:0:0:0:
384,192,25423,1,0,0:0:0:0:
469,192,25423,1,0,0:0:0:0:
42,192,25423,1,0,0:0:0:0:
213,192,25593,1,0,0:0:0:0:
42,192,25762,1,0,0:0:0:0:
128,192,25762,1,0,0:0:0:0:
384,192,25762,1,0,0:0:0:0:
213,192,25932,1,0,0:0:0:0:
298,192,25932,1,0,0:0:0:0:
128,192,26016,1,0,0:0:0:0:
384,192,26101,1,0,0:0:0:0:
469,192,26101,1,0,0:0:0:0:
42,192,26101,1,0,0:0:0:0:
128,192,26271,1,0,0:0:0:0:
213,192,26440,1,0,0:0:0:0:
298,192,26440,1,0,0:0:0:0:
384,192,26440,1,0,0:0:0:0:
128,192,26610,1,0,0:0:0:0:
213,192,26694,1,0,0:0:0:0:
469,192,26779,1,0,0:0:0:0:
384,192,26779,1,0,0:0:0:0:
42,192,26779,1,0,0:0:0:0:
298,192,26949,1,0,0:0:0:0:
42,192,27118,1,0,0:0:0:0:
469,192,27118,1,0,0:0:0:0:
128,192,27118,1,0,0:0:0:0:
384,192,27288,1,0,0:0:0:0:
298,192,27372,1,0,0:0:0:0:
128,192,27457,1,0,0:0:0:0:
213,192,27457,1,0,0:0:0:0:
469,192,27457,1,0,0:0:0:0:
298,192,27627,1,0,0:0:0:0:
469,192,27796,1,0,0:0:0:0:
384,192,27796,1,0,0:0:0:0:
128,192,27796,1,0,0:0:0:0:
213,192,27966,1,0,0:0:0:0:
298,192,28050,1,0,0:0:0:0:
128,192,28135,1,0,0:0:0:0:
42,192,28135,1,0,0:0:0:0:
469,192,28135,1,0,0:0:0:0:
298,192,28305,1,0,0:0:0:0:
213,192,28474,1,0,0:0:0:0:
384,192,28474,1,0,0:0:0:0:
128,192,28474,1,0,0:0:0:0:
298,192,28644,1,0,0:0:0:0:
128,192,28728,1,0,0:0:0:0:
42,192,28813,1,0,0:0:0:0:
213,192,28813,1,0,0:0:0:0:
469,192,28813,1,0,0:0:0:0:
384,192,28983,1,0,0:0:0:0:
213,192,29152,1,0,0:0:0:0:
